HTTP/1.1 200 OK
Server: Werkzeug/3.0.1 Python/3.10.12
Date: Tue, 28 Nov 2023 12:45:29 GMT
Content-Type: text/turtle
Content-Length: 1796176
Connection: close

@prefix dbc: <http://dbpedia.org/resource/Category:> .
@prefix dbd: <http://dbpedia.org/datatype/> .
@prefix dbo: <http://dbpedia.org/ontology/> .
@prefix dbp: <http://dbpedia.org/property/> .
@prefix dbpedia-af: <http://af.dbpedia.org/resource/> .
@prefix dbpedia-als: <http://als.dbpedia.org/resource/> .
@prefix dbpedia-an: <http://an.dbpedia.org/resource/> .
@prefix dbpedia-bar: <http://bar.dbpedia.org/resource/> .
@prefix dbpedia-br: <http://br.dbpedia.org/resource/> .
@prefix dbpedia-ca: <http://ca.dbpedia.org/resource/> .
@prefix dbpedia-commons: <http://commons.dbpedia.org/resource/> .
@prefix dbpedia-cs: <http://cs.dbpedia.org/resource/> .
@prefix dbpedia-cy: <http://cy.dbpedia.org/resource/> .
@prefix dbpedia-da: <http://da.dbpedia.org/resource/> .
@prefix dbpedia-de: <http://de.dbpedia.org/resource/> .
@prefix dbpedia-es: <http://es.dbpedia.org/resource/> .
@prefix dbpedia-eu: <http://eu.dbpedia.org/resource/> .
@prefix dbpedia-fi: <http://fi.dbpedia.org/resource/> .
@prefix dbpedia-fr: <http://fr.dbpedia.org/resource/> .
@prefix dbpedia-fy: <http://fy.dbpedia.org/resource/> .
@prefix dbpedia-ga: <http://ga.dbpedia.org/resource/> .
@prefix dbpedia-gd: <http://gd.dbpedia.org/resource/> .
@prefix dbpedia-gl: <http://gl.dbpedia.org/resource/> .
@prefix dbpedia-hsb: <http://hsb.dbpedia.org/resource/> .
@prefix dbpedia-hu: <http://hu.dbpedia.org/resource/> .
@prefix dbpedia-id: <http://id.dbpedia.org/resource/> .
@prefix dbpedia-io: <http://io.dbpedia.org/resource/> .
@prefix dbpedia-it: <http://it.dbpedia.org/resource/> .
@prefix dbpedia-la: <http://la.dbpedia.org/resource/> .
@prefix dbpedia-lb: <http://lb.dbpedia.org/resource/> .
